airline_id,service_name,rating
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Food and Beverage,1.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,4.0
0,Customer service,1.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,2.0
0,Food and Beverage,4.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,4.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,4.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,5.0
0,Seat comfort,3.0
0,In-flight Entertainment,2.0
0,Customer service,2.0
0,Value for money,3.0
0,Cleanliness,3.0
0,Check-in and boarding,3.0
0,Food and Beverage,2.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,4.0
0,Food and Beverage,5.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,2.0
0,Seat comfort,2.0
0,In-flight Entertainment,2.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,3.0
0,Check-in and boarding,5.0
0,Food and Beverage,3.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,1.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,2.0
0,Food and Beverage,1.0
0,Legroom,2.0
0,Seat comfort,2.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,2.0
0,Cleanliness,4.0
0,Check-in and boarding,3.0
0,Food and Beverage,1.0
0,Legroom,2.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Customer service,1.0
0,Check-in and boarding,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Check-in and boarding,1.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,2.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,4.0
0,Check-in and boarding,4.0
0,Food and Beverage,2.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,4.0
0,Customer service,4.0
0,Value for money,4.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,4.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,4.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,4.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,1.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,4.0
0,Check-in and boarding,4.0
0,Food and Beverage,3.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,5.0
0,Customer service,4.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,2.0
0,Customer service,1.0
0,Value for money,2.0
0,Cleanliness,2.0
0,Check-in and boarding,5.0
0,Food and Beverage,2.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,2.0
0,Cleanliness,3.0
0,Check-in and boarding,1.0
0,Food and Beverage,3.0
0,Legroom,4.0
0,Seat comfort,5.0
0,In-flight Entertainment,1.0
0,Customer service,5.0
0,Value for money,4.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,3.0
0,Legroom,5.0
0,Seat comfort,4.0
0,In-flight Entertainment,1.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,4.0
0,Check-in and boarding,5.0
0,Food and Beverage,1.0
0,Legroom,4.0
0,Seat comfort,5.0
0,In-flight Entertainment,4.0
0,Customer service,5.0
0,Value for money,4.0
0,Cleanliness,5.0
0,Check-in and boarding,4.0
0,Food and Beverage,4.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,4.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,4.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,3.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,3.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,2.0
0,Customer service,4.0
0,Value for money,4.0
0,Cleanliness,4.0
0,Check-in and boarding,5.0
0,Food and Beverage,4.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,1.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,4.0
0,Check-in and boarding,5.0
0,Food and Beverage,2.0
0,Legroom,4.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,3.0
0,Food and Beverage,1.0
0,Legroom,3.0
0,Seat comfort,4.0
0,In-flight Entertainment,1.0
0,Customer service,3.0
0,Value for money,1.0
0,Cleanliness,5.0
0,Check-in and boarding,3.0
0,Food and Beverage,3.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,4.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,4.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Check-in and boarding,1.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,3.0
0,Seat comfort,2.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,4.0
0,Check-in and boarding,3.0
0,Food and Beverage,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Check-in and boarding,1.0
0,Legroom,3.0
0,Seat comfort,3.0
0,In-flight Entertainment,4.0
0,Customer service,3.0
0,Value for money,2.0
0,Cleanliness,4.0
0,Check-in and boarding,3.0
0,Food and Beverage,4.0
0,Legroom,4.0
0,Seat comfort,2.0
0,In-flight Entertainment,3.0
0,Customer service,4.0
0,Value for money,4.0
0,Cleanliness,4.0
0,Check-in and boarding,4.0
0,Food and Beverage,4.0
0,Legroom,2.0
0,Seat comfort,2.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,2.0
0,Legroom,2.0
0,Seat comfort,2.0
0,In-flight Entertainment,1.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,1.0
0,Check-in and boarding,2.0
0,Food and Beverage,1.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,3.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,3.0
0,Seat comfort,3.0
0,In-flight Entertainment,2.0
0,Customer service,2.0
0,Value for money,4.0
0,Cleanliness,3.0
0,Check-in and boarding,2.0
0,Food and Beverage,3.0
0,Legroom,4.0
0,Seat comfort,3.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,3.0
0,Cleanliness,3.0
0,Check-in and boarding,1.0
0,Food and Beverage,3.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,2.0
0,Customer service,4.0
0,Value for money,3.0
0,Cleanliness,4.0
0,Check-in and boarding,4.0
0,Food and Beverage,2.0
0,Legroom,2.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,2.0
0,Legroom,3.0
0,Seat comfort,3.0
0,In-flight Entertainment,3.0
0,Customer service,4.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Customer service,2.0
0,Value for money,2.0
0,Check-in and boarding,2.0
0,Legroom,3.0
0,Seat comfort,2.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,3.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,3.0
0,Seat comfort,3.0
0,In-flight Entertainment,3.0
0,Customer service,3.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,3.0
0,Food and Beverage,4.0
0,Legroom,3.0
0,Seat comfort,3.0
0,In-flight Entertainment,3.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,3.0
0,Check-in and boarding,3.0
0,Food and Beverage,3.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,4.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,4.0
0,Check-in and boarding,5.0
0,Food and Beverage,4.0
0,Customer service,1.0
0,Customer service,1.0
0,Legroom,5.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,3.0
0,Value for money,1.0
0,Cleanliness,2.0
0,Check-in and boarding,2.0
0,Food and Beverage,1.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,2.0
0,Value for money,1.0
0,Cleanliness,2.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,2.0
0,Seat comfort,2.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,5.0
0,Seat comfort,4.0
0,In-flight Entertainment,4.0
0,Customer service,5.0
0,Value for money,4.0
0,Cleanliness,5.0
0,Check-in and boarding,4.0
0,Food and Beverage,4.0
0,Legroom,4.0
0,Seat comfort,3.0
0,In-flight Entertainment,2.0
0,Customer service,4.0
0,Value for money,3.0
0,Cleanliness,3.0
0,Check-in and boarding,4.0
0,Food and Beverage,3.0
0,Legroom,3.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,2.0
0,Check-in and boarding,3.0
0,Food and Beverage,2.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,3.0
0,Check-in and boarding,1.0
0,Food and Beverage,3.0
0,Legroom,3.0
0,Seat comfort,3.0
0,In-flight Entertainment,3.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,3.0
0,Check-in and boarding,1.0
0,Food and Beverage,3.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,2.0
0,Customer service,3.0
0,Value for money,4.0
0,Cleanliness,4.0
0,Check-in and boarding,4.0
0,Food and Beverage,5.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,3.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Check-in and boarding,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Check-in and boarding,1.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,3.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,4.0
0,Check-in and boarding,3.0
0,Food and Beverage,1.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,4.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,4.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Customer service,1.0
0,Legroom,3.0
0,Seat comfort,2.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,2.0
0,Cleanliness,3.0
0,Check-in and boarding,1.0
0,Food and Beverage,3.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,3.0
0,Cleanliness,3.0
0,Check-in and boarding,2.0
0,Food and Beverage,3.0
0,Legroom,5.0
0,Seat comfort,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,2.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,3.0
0,Check-in and boarding,4.0
0,Food and Beverage,3.0
0,Legroom,2.0
0,Seat comfort,2.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,2.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,3.0
0,Legroom,4.0
0,Seat comfort,3.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,3.0
0,Cleanliness,3.0
0,Check-in and boarding,4.0
0,Food and Beverage,1.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,1.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,3.0
0,Check-in and boarding,4.0
0,Food and Beverage,3.0
0,Legroom,2.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,2.0
0,Cleanliness,2.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,3.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,2.0
0,Customer service,4.0
0,Value for money,3.0
0,Cleanliness,3.0
0,Check-in and boarding,4.0
0,Food and Beverage,3.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,4.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,2.0
0,Seat comfort,2.0
0,In-flight Entertainment,3.0
0,Customer service,2.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,2.0
0,Food and Beverage,2.0
0,Legroom,5.0
0,Seat comfort,4.0
0,In-flight Entertainment,3.0
0,Customer service,1.0
0,Value for money,4.0
0,Cleanliness,4.0
0,Check-in and boarding,1.0
0,Food and Beverage,3.0
0,Legroom,4.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,2.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,3.0
0,Food and Beverage,3.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,4.0
0,Customer service,4.0
0,Value for money,4.0
0,Cleanliness,4.0
0,Check-in and boarding,4.0
0,Food and Beverage,4.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,3.0
0,Customer service,4.0
0,Value for money,3.0
0,Cleanliness,5.0
0,Check-in and boarding,4.0
0,Food and Beverage,3.0
0,Legroom,3.0
0,Seat comfort,2.0
0,In-flight Entertainment,1.0
0,Customer service,2.0
0,Value for money,2.0
0,Cleanliness,2.0
0,Check-in and boarding,2.0
0,Food and Beverage,3.0
0,Legroom,2.0
0,Seat comfort,2.0
0,In-flight Entertainment,3.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,4.0
0,Legroom,2.0
0,Seat comfort,3.0
0,In-flight Entertainment,2.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,3.0
0,Check-in and boarding,5.0
0,Food and Beverage,2.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,1.0
0,Customer service,2.0
0,Value for money,1.0
0,Cleanliness,3.0
0,Check-in and boarding,2.0
0,Food and Beverage,1.0
0,Customer service,1.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,5.0
0,Seat comfort,3.0
0,In-flight Entertainment,3.0
0,Customer service,4.0
0,Value for money,5.0
0,Cleanliness,4.0
0,Check-in and boarding,3.0
0,Food and Beverage,5.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,3.0
0,Customer service,4.0
0,Value for money,2.0
0,Cleanliness,4.0
0,Check-in and boarding,4.0
0,Food and Beverage,3.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,2.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,3.0
0,Check-in and boarding,4.0
0,Food and Beverage,2.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,2.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,3.0
0,Customer service,1.0
0,Value for money,1.0
0,Check-in and boarding,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Legroom,2.0
0,Seat comfort,4.0
0,In-flight Entertainment,2.0
0,Customer service,5.0
0,Value for money,3.0
0,Cleanliness,4.0
0,Check-in and boarding,2.0
0,Food and Beverage,3.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,4.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,4.0
0,Check-in and boarding,3.0
0,Food and Beverage,3.0
0,Legroom,3.0
0,Seat comfort,3.0
0,In-flight Entertainment,2.0
0,Customer service,2.0
0,Value for money,2.0
0,Cleanliness,4.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,5.0
0,Seat comfort,4.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,2.0
0,Customer service,1.0
0,Value for money,2.0
0,Cleanliness,3.0
0,Check-in and boarding,2.0
0,Food and Beverage,1.0
0,Legroom,3.0
0,Seat comfort,3.0
0,In-flight Entertainment,3.0
0,Customer service,3.0
0,Value for money,3.0
0,Cleanliness,4.0
0,Check-in and boarding,1.0
0,Food and Beverage,3.0
0,Legroom,3.0
0,Seat comfort,2.0
0,In-flight Entertainment,1.0
0,Customer service,2.0
0,Value for money,1.0
0,Cleanliness,3.0
0,Check-in and boarding,2.0
0,Food and Beverage,1.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,3.0
0,Seat comfort,1.0
0,In-flight Entertainment,2.0
0,Customer service,2.0
0,Value for money,2.0
0,Cleanliness,2.0
0,Check-in and boarding,3.0
0,Food and Beverage,2.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,4.0
0,Customer service,4.0
0,Value for money,4.0
0,Cleanliness,4.0
0,Check-in and boarding,4.0
0,Food and Beverage,4.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,4.0
0,Food and Beverage,5.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,4.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,4.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,1.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,4.0
0,Seat comfort,4.0
0,In-flight Entertainment,4.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,4.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,5.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,5.0
0,Seat comfort,4.0
0,In-flight Entertainment,4.0
0,Customer service,3.0
0,Value for money,2.0
0,Cleanliness,3.0
0,Check-in and boarding,1.0
0,Food and Beverage,4.0
0,Legroom,2.0
0,Seat comfort,2.0
0,In-flight Entertainment,3.0
0,Customer service,1.0
0,Value for money,1.0
0,Cleanliness,2.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,3.0
0,Seat comfort,3.0
0,In-flight Entertainment,3.0
0,Customer service,4.0
0,Value for money,1.0
0,Cleanliness,2.0
0,Check-in and boarding,3.0
0,Food and Beverage,1.0
0,Legroom,3.0
0,Seat comfort,4.0
0,In-flight Entertainment,1.0
0,Customer service,2.0
0,Value for money,5.0
0,Cleanliness,4.0
0,Check-in and boarding,3.0
0,Food and Beverage,2.0
0,Customer service,1.0
0,Value for money,1.0
0,Check-in and boarding,1.0
0,Legroom,5.0
0,Seat comfort,5.0
0,In-flight Entertainment,4.0
0,Customer service,5.0
0,Value for money,5.0
0,Cleanliness,5.0
0,Check-in and boarding,5.0
0,Food and Beverage,5.0
0,Legroom,1.0
0,Seat comfort,1.0
0,In-flight Entertainment,1.0
0,Customer service,4.0
0,Value for money,4.0
0,Cleanliness,3.0
0,Check-in and boarding,1.0
0,Food and Beverage,1.0
0,Legroom,3.0
0,Seat comfort,3.0
0,In-flight Entertainment,3.0
0,Customer service,2.0
0,Value for money,3.0
0,Cleanliness,1.0
